-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.00125
Right Shoulder External Rotations,0.0025
Right Shoulder External Rotations,0.0025
Right Shoulder External Rotations,0.0025
Right Shoulder External Rotations,0.0025
Right Shoulder External Rotations,0.00125
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.00125
Right Shoulder External Rotations,0.0025
Right Shoulder External Rotations,0.0025
Right Shoulder External Rotations,0.0025
Right Shoulder External Rotations,0.0025
Right Shoulder External Rotations,0.00125
Right Shoulder External Rotations,0.03125
Right Shoulder External Rotations,0.0625
Right Shoulder External Rotations,0.0625
Right Shoulder External Rotations,0.073750004
Right Shoulder External Rotations,0.14000002
Right Shoulder External Rotations,0.21
Right Shoulder External Rotations,0.28
Right Shoulder External Rotations,0.40000004
Right Shoulder External Rotations,0.51875
Right Shoulder External Rotations,0.6
Right Shoulder External Rotations,0.65625
Right Shoulder External Rotations,0.73125
Right Shoulder External Rotations,0.7875
Right Shoulder External Rotations,0.83375007
Right Shoulder External Rotations,0.88
Right Shoulder External Rotations,0.91624993
Right Shoulder External Rotations,0.93375
Right Shoulder External Rotations,0.95124996
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.87624997
Right Shoulder External Rotations,0.85774994
Right Shoulder External Rotations,0.85775006
Right Shoulder External Rotations,0.85775006
Right Shoulder External Rotations,0.85775006
Right Shoulder External Rotations,0.95024997
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.9425
Right Shoulder External Rotations,0.90625
Right Shoulder External Rotations,0.74375
Right Shoulder External Rotations,0.65125
Right Shoulder External Rotations,0.55875003
Right Shoulder External Rotations,0.4925
Right Shoulder External Rotations,0.36625
Right Shoulder External Rotations,0.38375002
Right Shoulder External Rotations,0.35750002
Right Shoulder External Rotations,0.2675
Right Shoulder External Rotations,0.16625
Right Shoulder External Rotations,0.135
Right Shoulder External Rotations,0.08625
Right Shoulder External Rotations,0.0112499995
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.0
Right Shoulder External Rotations,0.02125
Right Shoulder External Rotations,0.09625
Right Shoulder External Rotations,0.17125
Right Shoulder External Rotations,0.2725
Right Shoulder External Rotations,0.3925
Right Shoulder External Rotations,0.49125004
Right Shoulder External Rotations,0.54625
Right Shoulder External Rotations,0.60125
Right Shoulder External Rotations,0.62025005
Right Shoulder External Rotations,0.69399995
Right Shoulder External Rotations,0.75025004
Right Shoulder External Rotations,0.7965
Right Shoulder External Rotations,0.8427501
Right Shoulder External Rotations,0.89105004
Right Shoulder External Rotations,0.89105
Right Shoulder External Rotations,0.90854996
Right Shoulder External Rotations,0.92605
Right Shoulder External Rotations,0.93500996
Right Shoulder External Rotations,0.96021
Right Shoulder External Rotations,0.96021
Right Shoulder External Rotations,0.96021
Right Shoulder External Rotations,0.96021
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.9325
Right Shoulder External Rotations,0.86875
Right Shoulder External Rotations,0.78625
Right Shoulder External Rotations,0.68375003
Right Shoulder External Rotations,0.58125
Right Shoulder External Rotations,0.49875003
Right Shoulder External Rotations,0.39
Right Shoulder External Rotations,0.3
Right Shoulder External Rotations,0.21
Right Shoulder External Rotations,0.120000005
Right Shoulder External Rotations,0.04625
Right Shoulder External Rotations,0.026250001
Right Shoulder External Rotations,0.00625
Right Shoulder External Rotations,0.036249995
Right Shoulder External Rotations,0.06625
Right Shoulder External Rotations,0.09625
Right Shoulder External Rotations,0.12625
Right Shoulder External Rotations,0.15625
Right Shoulder External Rotations,0.12625
Right Shoulder External Rotations,0.095
Right Shoulder External Rotations,0.06375
Right Shoulder External Rotations,0.05375
Right Shoulder External Rotations,0.04375
Right Shoulder External Rotations,0.07375
Right Shoulder External Rotations,0.15625
Right Shoulder External Rotations,0.25750002
Right Shoulder External Rotations,0.33750004
Right Shoulder External Rotations,0.4275
Right Shoulder External Rotations,0.52625
Right Shoulder External Rotations,0.59125006
Right Shoulder External Rotations,0.64750004
Right Shoulder External Rotations,0.70375
Right Shoulder External Rotations,0.76875
Right Shoulder External Rotations,0.81500006
Right Shoulder External Rotations,0.84375
Right Shoulder External Rotations,0.8625
Right Shoulder External Rotations,0.88125
Right Shoulder External Rotations,0.89875
Right Shoulder External Rotations,0.91624993
Right Shoulder External Rotations,0.93375
Right Shoulder External Rotations,0.95124996
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.96875
Right Shoulder External Rotations,0.975
Right Shoulder External Rotations,0.9575
Right Shoulder External Rotations,0.93999994
Right Shoulder External Rotations,0.9225
Right Shoulder External Rotations,0.90500003
Right Shoulder External Rotations,0.8625
Right Shoulder External Rotations,0.80625
Right Shoulder External Rotations,0.74125004
Right Shoulder External Rotations,0.71325
Right Shoulder External Rotations,0.63825
Right Shoulder External Rotations,0.58199996
Right Shoulder External Rotations,0.537
Right Shoulder External Rotations,0.44700003
Right Shoulder External Rotations,0.3
Right Shoulder External Rotations,0.2
Right Shoulder External Rotations,0.1
Right Shoulder External Rotations,0.026250001
Right Shoulder External Rotations,0.036249995
Right Shoulder External Rotations,0.06625
Right Shoulder External Rotations,0.09625
Right Shoulder External Rotations,0.12625
Right Shoulder External Rotations,0.15625
Right Shoulder External Rotations,0.125
Right Shoulder External Rotations,0.09375
Right Shoulder External Rotations,0.0625
Right Shoulder External Rotations,0.03125
Right Shoulder External Rotations,0.0
